  Game.cpp
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(52): warning C4838: conversion from 'double' to 'float' requires a narrowing conversion
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(52): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(141): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(407): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(408): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(430): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(431): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(453): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(454): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(475): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(476): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(497): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(498): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(499): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(519): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(520): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(521): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(541): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(542): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(543): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(562): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(563): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(564): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(583): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(584): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\paul\documents\muddygames-gameplay-programming-i-lab-09-ffeae8238780\sfmlopengl\game.cpp(585): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  SFMLOpenGL.vcxproj -> C:\Users\Paul\Documents\MuddyGames-gameplay-programming-i-lab-09-ffeae8238780\Debug\SFMLOpenGL.exe
